src_idx	dst_idx	edge_weight
4922	6224	1
4923	5035	1
4924	792	1
4925	5035	1
4925	792	1
4926	1039	1
4927	7079	1
4928	7079	1
4929	7079	1
4930	5035	1
4931	7079	1
4932	7079	1
4933	792	1
4934	7079	1
4935	792	1
4936	792	1
4937	792	1
4938	792	1
4939	792	1
4940	7079	1
4941	792	1
4942	7079	1
4943	7079	1
4944	792	1
4945	7079	1
4945	3532	1
4946	792	1
4947	7079	1
4948	7079	1
4949	792	1
4950	7079	1
4951	7079	1
4952	792	1
4953	7079	1
4954	792	1
4955	7079	1
4956	792	1
4957	7079	1
4958	792	1
4959	792	1
4959	1039	1
4960	7079	1
4961	5035	1
4962	792	1
4963	792	1
4964	792	1
4965	7079	1
4966	5035	1
4967	792	1
4968	7079	1
4969	792	1
4970	792	1
4971	7079	1
4972	792	1
4973	792	1
4974	7079	1
4975	792	1
4976	792	1
4977	7079	1
4978	3532	1
4979	792	1
4980	792	1
4981	5035	1
4982	7079	1
4983	1039	1
4983	792	1
4984	7079	1
4985	7079	1
4986	7079	1
4987	7079	1
4988	792	1
4989	792	1
4990	792	1
4991	792	1
4992	7079	1
4993	792	1
4994	4996	1
4994	2031	1
4994	3043	1
4994	2254	1
4995	792	1
4996	5112	1
4996	5249	1
4996	3439	1
4996	5973	1
4996	15	1
4996	7339	1
4996	7079	1
4996	4994	1
4997	7079	1
4998	7079	1
4999	792	1
5000	792	1
5001	7079	1
5002	792	1
5003	792	1
5004	6224	1
5005	7079	1
5006	792	1
5007	7079	1
5008	792	1
5009	792	1
5010	792	1
5011	792	1
5012	792	1
5013	7079	1
5014	792	1
5015	7079	1
5016	792	1
5017	5035	1
5018	792	1
5019	7079	1
5020	792	1
5021	792	1
5022	7079	1
5023	7079	1
5024	1039	1
5025	7079	1
5026	7079	1
5027	792	1
5028	1039	1
5028	792	1
5029	792	1
5030	792	1
5031	792	1
5032	7079	1
5033	7079	1
5034	7351	1
5035	6052	1
5035	6703	1
5035	4092	1
5035	5240	1
5035	5257	1
5035	411	1
5035	5220	1
5035	1821	1
5035	5017	1
5035	3418	1
5035	5171	1
5035	6088	1
5035	3037	1
5035	7386	1
5035	1893	1
5035	6545	1
5035	1413	1
5035	6193	1
5035	2823	1
5035	7458	1
5035	2612	1
5035	2915	1
5035	821	1
5035	5328	1
5035	5788	1
5035	2721	1
5035	341	1
5035	6074	1
5035	3828	1
5035	1751	1
5035	2241	1
5035	3651	1
5035	3792	1
5035	1557	1
5035	2507	1
5035	255	1
5035	413	1
5035	6652	1
5035	4401	1
5035	61	1
5035	2615	1
5035	679	1
5035	6616	1
5035	1928	1
5035	4502	1
5035	5718	1
5035	1001	1
5035	1487	1
5035	5172	1
5035	2864	1
5035	6280	1
5035	787	1
5035	2085	1
5035	5090	1
5035	750	1
5035	4166	1
5035	4452	1
5035	415	1
5035	5813	1
5035	4011	1
5035	5113	1
5035	2436	1
5035	4189	1
5035	5454	1
5035	5599	1
5035	6043	1
5035	700	1
5035	7114	1
5035	2600	1
5035	1315	1
5035	4668	1
5035	3086	1
5035	7045	1
5035	2025	1
5035	5690	1
5035	5848	1
5035	6640	1
5035	2438	1
5035	630	1
5035	3674	1
5035	2086	1
5035	5440	1
5035	6692	1
5035	3799	1
5035	4085	1
5035	2195	1
5035	2954	1
5035	1192	1
5035	6801	1
5035	1669	1
5035	1475	1
5035	6064	1
5035	6429	1
5035	646	1
5035	1281	1
5035	5886	1
5035	1862	1
5035	5709	1
5035	863	1
5035	4706	1
5035	2746	1
5035	6162	1
5035	6307	1
5035	2904	1
5035	5321	1
5035	330	1
5035	3029	1
5035	4492	1
5035	7237	1
5035	4923	1
5035	5728	1
5035	6379	1
5035	3768	1
5035	5061	1
5035	5550	1
5035	6139	1
5035	1007	1
5035	1654	1
5035	7450	1
5035	353	1
5035	3413	1
5035	3857	1
5035	5307	1
5035	1904	1
5035	3028	1
5035	6572	1
5035	1125	1
5035	6237	1
5035	6358	1
5035	3051	1
5035	3698	1
5035	1476	1
5035	17	1
5035	5638	1
5035	5924	1
5035	618	1
5035	6716	1
5035	4925	1
5035	6381	1
5035	4300	1
5035	263	1
5035	993	1
5035	2764	1
5035	3701	1
5035	4961	1
5035	6085	1
5035	779	1
5035	7209	1
5035	3168	1
5035	6683	1
5035	2750	1
5035	3700	1
5035	2573	1
5035	778	1
5035	2362	1
5035	1235	1
5035	6310	1
5035	801	1
5035	7260	1
5035	7057	1
5035	478	1
5035	764	1
5035	4180	1
5035	3522	1
5035	1997	1
5035	1040	1
5035	4025	1
5035	1944	1
5035	4005	1
5035	4768	1
5035	287	1
5035	3617	1
5035	4590	1
5035	7335	1
5035	4024	1
5035	517	1
5035	4202	1
5035	6756	1
5035	4004	1
5035	112	1
5035	3761	1
5035	237	1
5035	5701	1
5035	2932	1
5035	996	1
5035	1647	1
5035	2597	1
5035	503	1
5035	2117	1
5035	6262	1
5035	1417	1
5035	3954	1
5035	5135	1
5035	6039	1
5035	1065	1
5035	5542	1
5035	5700	1
5035	1597	1
5035	167	1
5035	3497	1
5035	3526	1
5035	2813	1
5035	6370	1
5035	4135	1
5035	1064	1
5035	4737	1
5035	2474	1
5035	5989	1
5035	1044	1
5035	3743	1
5035	4042	1
5035	186	1
5035	3404	1
5035	1136	1
5035	4966	1
5035	5916	1
5035	4154	1
5035	4457	1
5035	7359	1
5035	4930	1
5035	2352	1
5035	2369	1
5035	4279	1
5035	383	1
5035	6797	1
5035	1777	1
5035	5508	1
5035	6159	1
5035	488	1
5035	4364	1
5035	2089	1
5035	1898	1
5035	5314	1
5035	4157	1
5035	754	1
5035	4170	1
5035	7516	1
5035	274	1
5035	4581	1
5035	2190	1
5035	2779	1
5035	5192	1
5035	188	1
5035	2972	1
5035	1368	1
5035	369	1
5035	987	1
5035	1440	1
5035	3853	1
5035	1105	1
5035	3642	1
5035	7344	1
5035	5582	1
5035	5832	1
5035	2781	1
5035	542	1
5035	1032	1
5035	5625	1
5035	1298	1
5035	917	1
5035	3658	1
5035	134	1
5035	6012	1
5035	3766	1
5035	3783	1
5035	529	1
5035	3589	1
5035	3237	1
5035	4812	1
5035	5289	1
5035	5098	1
5035	2251	1
5035	6840	1
5035	3947	1
5035	1567	1
5035	5124	1
5035	1494	1
5035	2730	1
5035	350	1
5035	6146	1
5035	1142	1
5035	107	1
5035	248	1
5035	6014	1
5035	7313	1
5035	2430	1
5035	1589	1
5035	5432	1
5035	6050	1
5035	5557	1
5035	5856	1
5035	3166	1
5035	3311	1
5035	1516	1
5035	6342	1
5035	7420	1
5035	37	1
5035	6579	1
5035	7226	1
5035	1394	1
5035	4764	1
5035	5362	1
5035	4037	1
5035	4981	1
5035	2893	1
5035	3382	1
5035	1272	1
5036	792	1
5037	792	1
5038	792	1
5039	792	1
5040	1039	1
5041	7079	1
5042	7079	1
5043	792	1
5044	1039	1
5045	792	1
5046	792	1
5047	3532	1
5048	6224	1
5049	792	1
5050	792	1
5051	792	1
5052	792	1
5053	792	1
5054	792	1
5055	7079	1
5056	7079	1
5057	792	1
5058	7079	1
5059	7079	1
5060	792	1
5061	5035	1
5062	3532	1
5062	7079	1
5063	792	1
5064	7079	1
5065	7079	1
5066	792	1
5067	792	1
5068	792	1
5069	7079	1
5070	792	1
5071	7079	1
5072	7079	1
5073	792	1
5074	7079	1
5075	792	1
5076	7079	1
5077	792	1
5078	792	1
5079	792	1
5080	792	1
5081	7079	1
5082	7079	1
5083	792	1
5084	792	1
5085	7079	1
5086	792	1
5087	7079	1
5088	792	1
5089	7079	1
5090	5035	1
5091	7079	1
5092	7079	1
5093	7079	1
5094	7079	1
5095	792	1
5096	7079	1
5097	792	1
5098	5035	1
5099	7079	1
5100	792	1
5101	792	1
5102	7079	1
5103	792	1
5104	7079	1
5105	792	1
5106	792	1
5107	792	1
5108	792	1
5109	7079	1
5110	792	1
5111	7079	1
5112	937	1
5112	2568	1
5112	4996	1
5112	3824	1
5112	2549	1
5112	2326	1
5112	3411	1
5112	2254	1
5112	3031	1
5112	2138	1
5112	2084	1
5112	1231	1
5112	6255	1
5112	7227	1
5112	2366	1
5112	1312	1
5112	4575	1
5112	4459	1
5112	6984	1
5112	4327	1
5113	792	1
5113	5035	1
5114	792	1
5115	7079	1
5116	792	1
5117	7079	1
5118	7079	1
5119	7079	1
5120	792	1
5121	7079	1
5122	7079	1
5123	792	1
5124	5035	1
5125	792	1
5126	792	1
5127	792	1
5128	7079	1
5129	7079	1
5130	792	1
5131	792	1
5132	792	1
5133	792	1
5134	7079	1
5135	5035	1
5136	792	1
5137	792	1
5138	7079	1
5139	792	1
5140	7079	1
5141	792	1
5142	792	1
5143	6224	1
5144	7079	1
5145	7079	1
5146	792	1
5147	792	1
5148	7079	1
5149	792	1
5150	792	1
5150	6224	1
5151	7079	1
5152	792	1
5153	7079	1
5154	792	1
5155	792	1
5156	792	1
5157	7079	1
5158	792	1
5159	792	1
5160	792	1
5161	1039	1
5162	792	1
5163	7079	1
5164	792	1
5165	7079	1
5166	7079	1
5167	792	1
5168	792	1
5169	792	1
5170	7079	1
5171	5035	1
5172	5035	1
5173	7079	1
5174	6224	1
5175	7079	1
5176	792	1
5177	792	1
5178	7079	1
5179	792	1
5180	7079	1
5181	792	1
5182	792	1
5183	792	1
5184	792	1
5185	792	1
5186	792	1
5187	792	1
5188	792	1
5189	7079	1
5190	792	1
5191	7079	1
5192	5035	1
5193	792	1
5194	792	1
5195	7079	1
5196	792	1
5197	792	1
5198	7079	1
5199	7079	1
5200	7079	1
5201	792	1
5202	792	1
5203	7079	1
5204	792	1
5205	7079	1
5206	792	1
5207	792	1
5208	792	1
5209	792	1
5210	792	1
5211	7079	1
5212	792	1
5213	792	1
5214	792	1
5215	792	1
5216	792	1
5217	792	1
5218	7079	1
5219	792	1
5220	5035	1
5221	7079	1
5222	792	1
5223	1039	1
5224	7079	1
5225	792	1
5226	7079	1
5227	7079	1
5228	792	1
5229	6224	1
5230	792	1
5230	1039	1
5231	792	1
5232	1039	1
5233	792	1
5234	792	1
5235	792	1
5236	792	1
5237	2031	1
5237	480	1
5237	3043	1
5238	792	1
5239	792	1
5240	5035	1
5240	792	1
5241	7079	1
5242	792	1
5243	792	1
5244	7079	1
5245	7079	1
5246	7079	1
5247	7079	1
5248	792	1
5249	3043	1
5249	4996	1
5249	480	1
5250	7079	1
5251	792	1
5252	792	1
5253	792	1
5254	792	1
5255	7079	1
5256	792	1
5257	5035	1
5258	792	1
5259	792	1
5260	7079	1
5261	7079	1
5262	792	1
5263	7079	1
5264	7079	1
5265	792	1
5266	6224	1
5267	7079	1
5268	792	1
5269	7079	1
5270	792	1
5271	792	1
5272	7079	1
5273	792	1
5273	1039	1
5274	792	1
5275	792	1
5276	792	1
5277	7079	1
5278	3532	1
5279	792	1
5280	7079	1
5281	7079	1
5282	7079	1
5283	7079	1
5284	792	1
5285	792	1
5286	3532	1
5287	792	1
5288	7079	1
5289	5035	1
5290	7079	1
5291	792	1
5292	1039	1
5293	792	1
5294	792	1
5295	792	1
5296	792	1
5297	7079	1
5298	792	1
5299	7079	1
5300	792	1
5301	792	1
5302	7079	1
5303	792	1
5304	792	1
5305	7079	1
5306	792	1
5307	5035	1
5308	7079	1
5309	792	1
5310	792	1
5311	7079	1
5312	792	1
5313	792	1
5314	5035	1
5315	164	1
5315	334	1
5315	3076	1
5315	5587	1
5315	986	1
5315	4205	1
5315	3803	1
5315	6818	1
5315	2561	1
5315	3308	1
5315	995	1
5315	6991	1
5315	4910	1
5315	65	1
5315	2424	1
5315	6612	1
5315	957	1
5315	7351	1
5315	6256	1
5315	4878	1
5315	6998	1
5315	7484	1
5315	5600	1
5315	757	1
5315	7361	1
5315	3629	1
5315	6514	1
5315	6589	1
5315	6728	1
5315	4476	1
5315	3144	1
5316	792	1
5317	7079	1
5318	792	1
5319	792	1
5320	792	1
5321	5035	1
5322	792	1
5323	792	1
5324	7079	1
5325	792	1
5326	792	1
5327	792	1
5328	5035	1
5329	792	1
5330	7079	1
5331	792	1
5332	792	1
5333	7079	1
5334	1039	1
5335	7079	1
5336	792	1
5337	7079	1
5338	7079	1
5339	792	1
5340	792	1
5341	792	1
5342	792	1
5343	792	1
5344	792	1
5345	792	1
5346	7079	1
5347	7079	1
5348	7079	1
5349	792	1
5350	7079	1
5351	792	1
5352	7079	1
5353	792	1
5354	7079	1
5355	792	1
5356	7079	1
5356	3532	1
5357	7079	1
5358	792	1
5359	1039	1
5360	792	1
5361	792	1
5362	5035	1
5362	3532	1
5363	792	1
5364	7079	1
5365	792	1
5366	792	1
5367	7079	1
5368	792	1
5369	792	1
5370	6249	1
5371	792	1
5372	792	1
5373	7079	1
5374	792	1
5375	792	1
5376	7079	1
5377	7079	1
5378	792	1
5379	7079	1
5380	7079	1
5381	792	1
5382	792	1
5383	792	1
5384	792	1
5385	792	1
5386	7079	1
5387	792	1
5388	792	1
5389	7079	1
5390	792	1
5391	792	1
5392	7079	1
5393	792	1
5394	7079	1
5395	792	1
5396	792	1
5397	7079	1
5398	792	1
5399	5703	1
5400	792	1
5401	7079	1
5402	7079	1
5403	792	1
5404	7079	1
5405	7079	1
5406	7079	1
5407	1039	1
5408	792	1
5409	6224	1
5410	792	1
5411	7079	1
5412	7079	1
5413	7079	1
5414	792	1
5415	7079	1
5416	3532	1
5417	792	1
5418	792	1
5419	5703	1
5420	7079	1
5421	792	1
5422	792	1
5423	7079	1
5424	792	1
5425	1039	1
5426	792	1
5427	792	1
5428	792	1
5429	7079	1
5430	792	1
5431	7079	1
5432	5035	1
5433	1039	1
5433	792	1
5434	792	1
5435	7079	1
5436	792	1
5437	7079	1
5438	792	1
5439	792	1
5440	5035	1
5441	3532	1
5442	792	1
5443	7079	1
5444	1039	1
5444	792	1
5445	792	1
5446	792	1
5447	6224	1
5448	7079	1
5449	1039	1
5450	7079	1
5451	792	1
5452	7079	1
5453	792	1
5454	5035	1
5455	792	1
5456	4329	1
5457	792	1
5458	792	1
5459	792	1
5460	7079	1
5461	792	1
5462	792	1
5462	1039	1
5463	7079	1
5464	1039	1
5464	7079	1
5465	792	1
5466	792	1
5467	792	1
5468	792	1
5469	7079	1
5470	792	1
5471	792	1
5472	792	1
5473	792	1
5474	7079	1
5475	792	1
5476	792	1
5477	792	1
5478	792	1
5479	792	1
5480	792	1
5481	792	1
5482	792	1
5483	792	1
5484	792	1
5485	792	1
5486	792	1
5487	7079	1
5488	7079	1
5489	7079	1
5490	792	1
5491	792	1
5492	7079	1
5493	792	1
5494	7079	1
5495	792	1
5496	792	1
5497	792	1
5498	792	1
5499	792	1
5500	792	1
5501	7079	1
5502	1039	1
5503	792	1
5504	5947	1
5504	2566	1
5504	395	1
5504	4106	1
5504	4918	1
5504	2849	1
5505	7079	1
5506	792	1
5507	1039	1
5508	5035	1
5509	792	1
5510	7079	1
5511	7079	1
5512	792	1
5513	7079	1
5514	792	1
5515	1039	1
5516	7079	1
5517	792	1
5518	792	1
5519	792	1
5520	7079	1
5521	792	1
5522	792	1
5523	792	1
5524	6224	1
5525	792	1
5526	7079	1
5527	792	1
5528	792	1
5529	792	1
5530	7079	1
5531	792	1
5532	792	1
5533	7079	1
5534	792	1
5535	792	1
5536	792	1
5537	792	1
5538	792	1
5539	792	1
5540	792	1
5541	792	1
5542	5035	1
5543	7079	1
5544	7079	1
5545	7079	1
5546	7079	1
5547	7079	1
5548	7079	1
5549	792	1
5550	5035	1
5551	792	1
5552	7079	1
5553	792	1
5554	792	1
5555	7079	1
5556	792	1
5557	5035	1
5558	792	1
5559	792	1
5560	792	1
5561	792	1
5561	1039	1
5562	792	1
5563	7079	1
5564	792	1
5565	7079	1
5566	1039	1
5567	792	1
5568	7079	1
5569	792	1
5570	7079	1
5571	792	1
5572	7079	1
5573	1039	1
5574	792	1
5575	7079	1
5576	792	1
5577	792	1
5578	7079	1
5579	792	1
5580	792	1
5581	6437	1
5581	43	1
5581	6803	1
5581	2571	1
5582	5035	1
5583	792	1
5584	792	1
5585	792	1
5586	792	1
5587	5315	1
5587	6249	1
5588	792	1
5589	792	1
5590	792	1
5591	7079	1
5592	7079	1
5593	792	1
5594	792	1
5595	792	1
5596	7079	1
5597	792	1
5598	792	1
5599	5035	1
5600	5315	1
5600	1039	1
5600	792	1
5600	3375	1
5601	7079	1
5602	792	1
5603	7079	1
5604	792	1
5605	7079	1
5606	792	1
5607	1039	1
5608	792	1
5609	1039	1
5609	792	1
5610	7079	1
5611	792	1
5612	792	1
5613	1039	1
5614	7079	1
5615	792	1
5616	7079	1
5617	792	1
5618	792	1
5619	7079	1
5620	792	1
5621	6224	1
5622	792	1
5623	1039	1
5623	792	1
5624	792	1
5625	5035	1
5626	7079	1
5627	7079	1
5628	792	1
5629	1039	1
5630	792	1
5631	792	1
5632	6224	1
5633	792	1
5634	792	1
5635	792	1
5636	792	1
5637	792	1
5638	5035	1
5639	7079	1
5640	792	1
5641	792	1
5641	1039	1
5642	792	1
5643	7079	1
5644	7079	1
5645	792	1
5646	7079	1
5647	792	1
5648	7079	1
5649	792	1
5650	7079	1
5651	792	1
5652	792	1
5653	792	1
5654	7079	1
5655	7079	1
5656	7079	1
5657	7079	1
5658	792	1
5659	4409	1
5659	792	1
5660	792	1
5661	792	1
5662	7079	1
5663	7079	1
5664	792	1
5665	792	1
5666	792	1
5667	3532	1
5668	792	1
5669	792	1
5670	792	1
5671	3532	1
5672	7079	1
5673	7079	1
5674	792	1
5675	792	1
5676	792	1
5677	792	1
5678	792	1
5679	7079	1
5680	792	1
5681	792	1
5682	7079	1
5683	7079	1
5684	792	1
5685	7079	1
5686	7079	1
5687	7079	1
5688	7079	1
5689	792	1
5690	5035	1
5691	792	1
5692	7079	1
5693	792	1
5694	792	1
5695	1039	1
5696	3532	1
5697	792	1
5698	7079	1
5699	792	1
5700	5035	1
5701	5035	1
5702	7079	1
5703	811	1
5703	5419	1
5703	5790	1
5703	203	1
5703	2841	1
5703	5399	1
5704	792	1
5705	792	1
5706	792	1
5707	7079	1
5708	792	1
5709	5035	1
5710	7079	1
5711	792	1
5712	792	1
5713	792	1
5714	792	1
5715	792	1
5716	7079	1
5717	792	1
5718	5035	1
5719	7079	1
5720	792	1
5721	792	1
5722	7079	1
5723	792	1
5724	792	1
5725	792	1
5726	3532	1
5727	792	1
5728	5035	1
5729	792	1
5730	792	1
5731	792	1
5732	7079	1
5733	1039	1
5734	7079	1
5735	792	1
5736	1039	1
5737	792	1
5738	7079	1
5739	7079	1
5740	1039	1
5741	792	1
5742	792	1
5742	1039	1
5743	1039	1
5744	792	1
5745	792	1
5746	792	1
5747	7079	1
5748	792	1
5749	792	1
5750	792	1
5751	792	1
5752	792	1
5753	792	1
5754	792	1
5755	792	1
5756	792	1
5757	7079	1
5758	7079	1
5759	7079	1
5760	792	1
5761	7079	1
5762	7079	1
5763	792	1
5764	792	1
5765	1039	1
5765	792	1
5766	792	1
5767	7079	1
5768	7079	1
5769	792	1
5770	792	1
5771	7079	1
5772	792	1
5773	3532	1
5774	792	1
5775	792	1
5776	792	1
5777	792	1
5778	792	1
5779	792	1
5780	792	1
5781	6224	1
5782	7079	1
5783	7079	1
5784	7079	1
5785	792	1
5786	7079	1
5787	792	1
5788	5035	1
5789	792	1
5790	5703	1
5791	7079	1
5792	792	1
5793	7079	1
5794	792	1
5795	792	1
5796	792	1
5797	7079	1
5798	7079	1
5799	7079	1
5800	6224	1
5801	792	1
5802	1039	1
5803	7079	1
5804	7079	1
5805	6224	1
5806	1039	1
5807	792	1
5808	7079	1
5809	792	1
5810	7079	1
5811	792	1
5812	1039	1
5813	5035	1
5814	792	1
5815	792	1
5816	792	1
5817	6224	1
5818	792	1
5819	792	1
5820	7079	1
5821	7079	1
5822	792	1
5823	792	1
5824	7079	1
5825	792	1
5826	792	1
5827	7079	1
5828	7079	1
5829	7079	1
5830	792	1
5831	7079	1
5832	5035	1
5833	792	1
5834	792	1
5835	7079	1
5836	7079	1
5837	792	1
5838	7079	1
5839	792	1
5840	792	1
5841	792	1
5842	792	1
5843	7079	1
5844	792	1
5845	792	1
5846	7079	1
5847	7079	1
5848	3532	1
5848	5035	1
5849	7079	1
5850	792	1
5851	7079	1
5852	792	1
5853	792	1
5854	792	1
5855	7079	1
5856	5035	1
5857	1039	1
5858	7079	1
5859	7079	1
5860	7079	1
5861	7079	1
5862	6224	1
5863	792	1
5864	7079	1
5865	7079	1
5866	792	1
5867	7079	1
5868	7079	1
5869	7079	1
5870	792	1
5871	792	1
5872	7079	1
5873	792	1
5874	6224	1
5875	792	1
5876	7079	1
5877	7079	1
5878	792	1
5879	792	1
5880	792	1
5881	7079	1
5882	792	1
5883	7079	1
5884	792	1
5885	792	1
5886	3532	1
5886	5035	1
5887	7079	1
5888	7079	1
5889	792	1
5890	792	1
5891	1039	1
5892	7079	1
5893	3532	1
5894	792	1
5895	7079	1
5896	792	1
5897	7079	1
5898	792	1
5899	792	1
5899	1039	1
5900	792	1
5901	792	1
5902	792	1
5903	792	1
5904	2031	1
5905	792	1
5906	6224	1
5907	792	1
5908	7079	1
5909	792	1
5910	792	1
5911	7079	1
5912	7079	1
5913	7079	1
5914	792	1
5915	792	1
5916	5035	1
5917	792	1
5918	792	1
5919	7079	1
5920	792	1
5921	792	1
5922	792	1
5923	792	1
5924	5035	1
5925	7079	1
5926	792	1
5927	792	1
5928	7079	1
5929	7079	1
5930	792	1
5931	792	1
5932	1039	1
5933	792	1
5934	792	1
5935	792	1
5936	792	1
5937	792	1
5938	792	1
5939	792	1
5940	792	1
5941	792	1
5942	792	1
5943	7079	1
5944	792	1
5945	1039	1
5946	792	1
5947	5504	1
5948	7079	1
5949	7079	1
5950	7079	1
5951	792	1
5952	792	1
5953	792	1
5954	792	1
5955	1039	1
5955	792	1
5956	7079	1
5957	792	1
5958	792	1
5959	792	1
5960	7079	1
5961	792	1
5962	792	1
5963	792	1
5964	792	1
5965	792	1
5966	7079	1
5967	7079	1
5968	7079	1
5969	7079	1
5970	6224	1
5971	7079	1
5972	792	1
5973	2031	1
5973	3043	1
5973	2254	1
5973	6441	1
5973	480	1
5973	4996	1
5974	792	1
5975	7079	1
5976	7079	1
5977	792	1
5978	792	1
5979	792	1
5980	792	1
5981	792	1
5982	7079	1
5983	7079	1
5984	3532	1
5985	792	1
5986	7079	1
5987	792	1
5988	792	1
5989	5035	1
5990	7079	1
5991	792	1
5992	7079	1
5993	7079	1
5994	792	1
5995	792	1
5996	792	1
5997	792	1
5998	7079	1
5999	7079	1
6000	792	1
6001	792	1
6002	1039	1
6003	792	1
6004	792	1
6005	7079	1
6006	792	1
6007	792	1
6008	792	1
6009	7079	1
6010	792	1
6011	792	1
6012	5035	1
6013	7079	1
6014	5035	1
6015	792	1
6016	7079	1
6017	792	1
6018	7079	1
6019	6224	1
6020	792	1
6021	792	1
6022	792	1
6023	6224	1
6024	792	1
6025	3532	1
6026	792	1
6027	792	1
6028	1039	1
6029	6224	1
6030	7079	1
6031	7079	1
6032	7079	1
6033	792	1
6034	3532	1
6035	1039	1
6036	792	1
6037	7079	1
6038	7079	1
6039	5035	1
6040	792	1
6040	1039	1
6041	792	1
6042	792	1
6043	5035	1
6044	7079	1
6045	7079	1
6046	792	1
6046	1039	1
6047	7079	1
6048	7079	1
6049	7079	1
6050	5035	1
6051	792	1
6052	5035	1
6053	792	1
6054	7079	1
6055	7079	1
6056	7079	1
6057	6224	1
6058	792	1
6059	7079	1
6060	792	1
6061	7079	1
6062	792	1
6063	792	1
6064	3532	1
6064	5035	1
6065	7079	1
6066	7079	1
6067	792	1
6068	7079	1
6069	792	1
6070	7079	1
6071	1039	1
6072	792	1
6073	1039	1
6074	1039	1
6074	792	1
6074	5035	1
6075	792	1
6076	792	1
6077	792	1
6078	7079	1
6079	7079	1
6080	792	1
6081	792	1
6082	7079	1
6083	792	1
6084	792	1
6085	5035	1
6086	792	1
6087	792	1
6088	5035	1
6089	792	1
6090	792	1
6091	7079	1
6092	1039	1
6093	7079	1
6094	792	1
6095	792	1
6096	7079	1
6097	7079	1
6098	7079	1
6099	792	1
6100	792	1
6100	6224	1
6101	792	1
6102	1039	1
6102	792	1
6103	7079	1
6104	7079	1
6105	7079	1
6106	1039	1
6106	792	1
6107	7079	1
6108	792	1
6109	792	1
6110	792	1
6111	792	1
6112	7079	1
6113	792	1
6114	792	1
6115	792	1
6116	7079	1
6117	792	1
6118	7079	1
6119	792	1
6120	1039	1
6121	7079	1
6122	792	1
6123	7079	1
6124	792	1
6125	7079	1
6126	792	1
6127	7079	1
6128	7079	1
6129	7079	1
6130	3532	1
6131	792	1
6132	7079	1
6133	792	1
6134	792	1
6135	7079	1
6136	792	1
6137	7079	1
6138	792	1
6139	5035	1
6140	792	1
6141	1039	1
6142	792	1
6143	792	1
6144	792	1
6145	792	1
6146	5035	1
6147	792	1
6148	7079	1
6149	7079	1
6150	7079	1
6151	792	1
6152	792	1
6153	7079	1
6154	7079	1
6155	792	1
6156	792	1
6157	7079	1
6158	792	1
6159	5035	1
6160	792	1
6161	792	1
6162	5035	1
6163	792	1
6164	792	1
6165	792	1
6166	792	1
6167	792	1
6168	7079	1
6169	792	1
6170	1039	1
6171	7079	1
6172	792	1
6173	792	1
6174	792	1
6175	7079	1
6176	7079	1
6177	7079	1
6178	792	1
6179	7079	1
6180	792	1
6181	792	1
6182	7079	1
6183	792	1
6184	792	1
6185	7079	1
6186	7079	1
6187	792	1
6188	7079	1
6189	7079	1
6190	792	1
6191	792	1
6192	3532	1
6193	5035	1
6194	792	1
6195	7079	1
6196	7079	1
6197	792	1
6198	3532	1
6199	7079	1
6200	7079	1
6201	7079	1
6202	792	1
6203	792	1
6204	7079	1
6205	7079	1
6206	792	1
6207	792	1
6208	792	1
6209	792	1
6210	6224	1
6211	792	1
6212	792	1
6213	7079	1
6214	7079	1
6215	7079	1
6216	792	1
6217	792	1
6218	792	1
6219	7079	1
6220	7079	1
6221	7079	1
6222	7079	1
6223	1039	1
6224	4900	1
6224	3818	1
6224	2561	1
6224	2704	1
6224	2066	1
6224	6908	1
6224	6443	1
6224	3849	1
6224	5800	1
6224	2303	1
6224	4922	1
6224	4029	1
6224	6853	1
6224	812	1
6224	5781	1
6224	5143	1
6224	3576	1
6224	2176	1
6224	4572	1
6224	4868	1
6224	110	1
6224	4859	1
6224	3292	1
6224	2816	1
6224	2464	1
6224	2567	1
6224	5805	1
6224	2056	1
6224	657	1
6224	5862	1
6224	1981	1
6224	4110	1
6224	6490	1
6224	3896	1
6224	4453	1
6224	3876	1
6224	5970	1
6224	6414	1
6224	2039	1
6224	6057	1
6224	3259	1
6224	1574	1
6224	3173	1
6224	328	1
6224	2182	1
6224	7248	1
6224	4240	1
6224	1473	1
6224	3424	1
6224	1367	1
6224	4098	1
6224	5621	1
6224	6903	1
6224	2986	1
6224	3492	1
6224	3615	1
6224	5004	1
6224	189	1
6224	2104	1
6224	5817	1
6224	5874	1
6224	5266	1
6224	6890	1
6224	5409	1
6224	3867	1
6224	1641	1
6224	6425	1
6224	191	1
6224	4445	1
6224	4731	1
6224	564	1
6224	4466	1
6224	5447	1
6224	3746	1
6224	5906	1
6224	5048	1
6224	7255	1
6224	2250	1
6224	6029	1
6224	6397	1
6224	4247	1
6224	4467	1
6224	127	1
6224	4288	1
6224	7240	1
6224	4840	1
6224	1179	1
6224	4534	1
6224	1910	1
6224	2052	1
6224	2338	1
6224	4907	1
6224	2109	1
6224	2661	1
6224	7487	1
6224	2130	1
6224	3806	1
6224	4377	1
6224	609	1
6224	7279	1
6224	6508	1
6224	5150	1
6224	3240	1
6224	238	1
6224	840	1
6224	6019	1
6224	5524	1
6224	2220	1
6224	6510	1
6224	928	1
6224	3058	1
6224	7409	1
6224	4437	1
6224	4580	1
6224	5229	1
6224	5632	1
